

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  1551  000754  24F3               	addwf	prodl,w,c
  1552  000756  6EF6               	movwf	tblptrl,c
  1553  000758  0E06               	movlw	high _digits
  1554  00075A  20F4               	addwfc	prodh,w,c
  1555  00075C  6EF7               	movwf	tblptrh,c
  1556  00075E                     	if	0	;There are less than 3 active tblptr bytes
  1557  00075E                     	endif
  1558  00075E  0008               	tblrd		*
  1559  000760  CFF5 F022          	movff	tablat,_ssd+3
  1560                           
  1561                           ;main.c: 207: if (key == 0x06)
  1562  000764  0E06               	movlw	6
  1563  000766  0100               	movlb	0	; () banked
  1564  000768  1972               	xorwf	node_config@key& (0+255),w,b
  1565  00076A  A4D8               	btfss	status,2,c
  1566  00076C  D01A               	goto	l158
  1567                           
  1568                           ; BSR set to: 0
  1569                           ;main.c: 208: {
  1570                           ;main.c: 209: if (node_id[cur_segment]++ > 8)
  1571  00076E  504E               	movf	node_config@cur_segment,w,c
  1572  000770  0D01               	mullw	1
  1573  000772  0E1B               	movlw	low _node_id
  1574  000774  24F3               	addwf	prodl,w,c
  1575  000776  6ED9               	movwf	fsr2l,c
  1576  000778  0E00               	movlw	high _node_id
  1577  00077A  20F4               	addwfc	prodh,w,c
  1578  00077C  6EDA               	movwf	fsr2h,c
  1579  00077E  CFDF F06D          	movff	indf2,??_node_config
  1580  000782  0E01               	movlw	1
  1581  000784  26DF               	addwf	indf2,f,c
  1582  000786  0E08               	movlw	8
  1583  000788  0100               	movlb	0	; () banked
  1584  00078A  656D               	cpfsgt	??_node_config& (0+255),b
  1585  00078C  D00A               	goto	l158
  1586                           
  1587                           ; BSR set to: 0
  1588                           ;main.c: 210: {
  1589                           ;main.c: 211: node_id[cur_segment] = 0;
  1590  00078E  504E               	movf	node_config@cur_segment,w,c
  1591  000790  0D01               	mullw	1
  1592  000792  0E1B               	movlw	low _node_id
  1593  000794  24F3               	addwf	prodl,w,c
  1594  000796  6ED9               	movwf	fsr2l,c
  1595  000798  0E00               	movlw	high _node_id
  1596  00079A                     L2:
  1597  00079A  20F4               	addwfc	prodh,w,c
  1598  00079C  6EDA               	movwf	fsr2h,c
  1599  00079E  0E00               	movlw	0
  1600  0007A0  6EDF               	movwf	indf2,c
  1601  0007A2                     l158:
  1602                           
  1603                           ; BSR set to: 0
  1604                           ;main.c: 212: }
  1605                           ;main.c: 213: }
  1606                           ;main.c: 214: }
  1607                           ;main.c: 216: ssd[cur_segment] |= 0x10;
  1608  0007A2  504E               	movf	node_config@cur_segment,w,c
  1609  0007A4  0D01               	mullw	1
  1610  0007A6  0E1F               	movlw	low _ssd
  1611  0007A8  24F3               	addwf	prodl,w,c
  1612  0007AA  6ED9               	movwf	fsr2l,c
  1613  0007AC  0E00               	movlw	high _ssd
  1614  0007AE  20F4               	addwfc	prodh,w,c
  1615  0007B0  6EDA               	movwf	fsr2h,c
  1616  0007B2  0E00               	movlw	0
  1617  0007B4  88DB               	bsf	plusw2,4,c
  1618                           
  1619                           ; BSR set to: 0
  1620                           ;main.c: 218: if (key == 0x05)
  1621  0007B6  0E05               	movlw	5
  1622  0007B8  0100               	movlb	0	; () banked
  1623  0007BA  1972               	xorwf	node_config@key& (0+255),w,b
  1624  0007BC  A4D8               	btfss	status,2,c
  1625  0007BE  D01A               	goto	l2367
  1626                           
  1627                           ; BSR set to: 0
  1628                           ;main.c: 219: {
  1629                           ;main.c: 221: ssd[cur_segment] &= 0xEF;
  1630  0007C0  504E               	movf	node_config@cur_segment,w,c
  1631  0007C2  0D01               	mullw	1
  1632  0007C4  0E1F               	movlw	low _ssd
  1633  0007C6  24F3               	addwf	prodl,w,c
  1634  0007C8  6ED9               	movwf	fsr2l,c
  1635  0007CA  0E00               	movlw	high _ssd
  1636  0007CC  20F4               	addwfc	prodh,w,c
  1637  0007CE  6EDA               	movwf	fsr2h,c
  1638  0007D0  0EEF               	movlw	239
  1639  0007D2  16DF               	andwf	indf2,f,c
  1640                           
  1641                           ; BSR set to: 0
  1642                           ;main.c: 222: if((cur_segment > 0) && (cur_segment <= 3))
  1643  0007D4  504E               	movf	node_config@cur_segment,w,c
  1644  0007D6  B4D8               	btfsc	status,2,c
  1645  0007D8  D004               	goto	l162
  1646                           
  1647                           ; BSR set to: 0
  1648  0007DA  0E04               	movlw	4
  1649  0007DC  604E               	cpfslt	node_config@cur_segment,c
  1650  0007DE  D001               	goto	l162
  1651                           
  1652                           ; BSR set to: 0
  1653                           ;main.c: 223: cur_segment--;
  1654  0007E0  064E               	decf	node_config@cur_segment,f,c
  1655  0007E2                     l162:
  1656                           
  1657                           ; BSR set to: 0
  1658                           ;main.c: 224: j++;
  1659  0007E2  2A1A               	incf	node_config@j,f,c
  1660                           
  1661                           ; BSR set to: 0
  1662                           ;main.c: 225: if(j==4)
  1663  0007E4  0E04               	movlw	4
  1664  0007E6  181A               	xorwf	node_config@j,w,c
  1665  0007E8  A4D8               	btfss	status,2,c
  1666  0007EA  D004               	goto	l2367
  1667                           
  1668                           ; BSR set to: 0
  1669                           ;main.c: 226: {
  1670                           ;main.c: 227: cur_segment =3;
  1671  0007EC  0E03               	movlw	3
  1672  0007EE  6E4E               	movwf	node_config@cur_segment,c
  1673                           
  1674                           ;main.c: 228: j=0;
  1675  0007F0  0E00               	movlw	0
  1676  0007F2  6E1A               	movwf	node_config@j,c
  1677  0007F4                     l2367:
  1678                           
  1679                           ; BSR set to: 0
  1680                           ;main.c: 229: }
  1681                           ;main.c: 230: }
  1682                           ;main.c: 231: if (key == 0x03)
  1683  0007F4  0E03               	movlw	3
  1684  0007F6  0100               	movlb	0	; () banked
  1685  0007F8  1972               	xorwf	node_config@key& (0+255),w,b
  1686  0007FA  A4D8               	btfss	status,2,c
  1687  0007FC  D08D               	goto	l2425
  1688                           
  1689                           ; BSR set to: 0
  1690                           ;main.c: 232: {
  1691                           ;main.c: 234: unsigned char byte;
  1692                           ;main.c: 235: unsigned short value;
  1693                           ;main.c: 236: if(screen == 0)
  1694  0007FE  5010               	movf	node_config@screen,w,c
  1695  000800  1011               	iorwf	node_config@screen+1,w,c
  1696  000802  A4D8               	btfss	status,2,c
  1697  000804  D045               	goto	l2393
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;main.c: 237: {
  1701                           ;main.c: 238: value=convert_to_short(count);
  1702  000806  0E23               	movlw	low node_config@count
  1703  000808  6E3C               	movwf	convert_to_short@data,c
  1704  00080A  0E00               	movlw	high node_config@count
  1705  00080C  6E3D               	movwf	convert_to_short@data+1,c
  1706  00080E  ECE3  F006         	call	_convert_to_short	;wreg free
  1707  000812  C03C  F073         	movff	?_convert_to_short,node_config@value
  1708  000816  C03D  F074         	movff	?_convert_to_short+1,node_config@value+1
  1709                           
  1710                           ;main.c: 239: construct_payload(value,'U');
  1711  00081A  C073  F043         	movff	node_config@value,construct_payload@data
  1712  00081E  C074  F044         	movff	node_config@value+1,construct_payload@data+1
  1713  000822  0E55               	movlw	85
  1714  000824  6E45               	movwf	construct_payload@sign,c
  1715  000826  EC6B  F006         	call	_construct_payload	;wreg free
  1716                           
  1717                           ;main.c: 240: can_transmit(can_tx_payload);
  1718  00082A  0E60               	movlw	low _can_tx_payload
  1719  00082C  6E36               	movwf	can_transmit@can_tx_payload,c
  1720  00082E  0E00               	movlw	high _can_tx_payload
  1721  000830  6E37               	movwf	can_transmit@can_tx_payload+1,c
  1722  000832  EC48  F005         	call	_can_transmit	;wreg free
  1723                           
  1724                           ;main.c: 242: PORTEbits.RE0 = 1;
  1725  000836  8084               	bsf	3972,0,c	;volatile
  1726                           
  1727                           ;main.c: 243: for (i = 5000; i--; );
  1728  000838  0E13               	movlw	19
  1729  00083A  0100               	movlb	0	; () banked
  1730  00083C  6F71               	movwf	(node_config@i+1)& (0+255),b
  1731  00083E  0E88               	movlw	136
  1732  000840  6F70               	movwf	node_config@i& (0+255),b
  1733  000842                     l2379:
  1734                           
  1735                           ; BSR set to: 0
  1736  000842  0100               	movlb	0	; () banked
  1737  000844  0770               	decf	node_config@i& (0+255),f,b
  1738  000846  A0D8               	btfss	status,0,c
  1739  000848  0771               	decf	(node_config@i+1)& (0+255),f,b
